kode,navn,definition,kommentar,virkningFra,virkningTil
"Topografiske kort, Holstein-Lauenburg","Topografiske kort, Holstein-Lauenburg","topografiske enkeltkort over hertugdømmerne Holsten og Lauenborg. ","","2025-07-01",""
"Topografiske kort, Høje Møn","Topografiske kort, Høje Møn","topografiske kort over den østlige del af Møn","","2025-07-01",""
"Topografiske kort, rentegninger, kalker","Topografiske kort, rentegninger, kalker","forlæg til topografiske kort","","2025-07-01",""
"Topografiske kort, Skjern og Omme Å","Topografiske kort, Skjern og Omme Å","topografiske kort over arealerne langs Skjern og Omme Åer","","2025-07-01",""
"Topografiske kort, Slesvig","Topografiske kort, Slesvig","topografiske kort over Slesvig fra perioden 1825-1851","","2025-07-01",""
"Topografiske kort, særmålinger","Topografiske kort, særmålinger","topografiske kort over særmålinger af dele af Jylland. Inddelt efter amter","","2025-07-01",""
"Topografiske kort, øresundsregionen","Topografiske kort, Øresundsregionen","topografiske kort over Øresundsregionen fra perioden 1999-2001","","2025-07-01",""
"Topografiske kort, Aarhus","Topografiske kort, Aarhus","topografiske kort over Århus","","2025-07-01",""
"Trap, tegnede kort","Trap, tegnede kort","forarbejder til kort over danske købstæderne og deres landsogne produceret til Trap Danmarks 1. udgave","For de fleste købstæders vedkommende findes der separate kort for henholdsvis bygrundene og markjorderne.","2025-07-01",""
"Triangulationsnettet","Triangulationsnettet","kort over Danmark med triangulationsnet fra 1939","","2025-07-01",""
"Turistkort","Turistkort","topografiske kort over udvalgte danske områder, der udgivet i falsede udgaver henvendt til turister","","2025-07-01",""
"Udskiftningskort","Udskiftningskort","kort over Danmark produceret til jordfordeling i forbindelse med udskiftningen","Mange udskiftningskort er genanvendt som matrikelkort, og disse skal findes under Original 1. Dækningsområdet er som regel et ejerlav. og disse skal findes under Original 1.","2025-07-01",""
"Vandbygningskort (skuffe L)","Vandbygningskort (skuffe L)","landøkonomiske kort over Danmark indsamlet i forbindelse med landvinding af Falster","","2025-07-01",""
"Vandbygningskort (skuffe M)","Vandbygningskort (skuffe M)","landøkonomiske kort over Danmark indsamlet i forbindelse med landvinding Lammefjorden","","2025-07-01",""
"Varendorf","Varendorf","topografiske kort over hertugdømmet Holsten. Fremstillet til militære formål","","2025-07-01",""
"Vejklassificering","Vejklassificering","kort over danske landeveje, offentlige biveje og vandløb fra perioden 1936-1967","","2025-07-01",""
"Vejkort","Vejkort","kort fremstillet i forbindelse med anlæg af de nye danske landeveje 1750-1820, gerne visende det gamle vejforløb","","2025-07-01",""
"Vestindien, topografiske kort","Videnskabernes Selskab, trigonometri","topografiske kort over Vestindien fra perioden 1754-1934","","2025-07-01",""
"Videnskabernes Selskab, trigonometri","Videnskabenes Selskab, trigonometri","arbejdstegninger produceret i forbindelse med produktionen af Videnskabernes Selskabs kort","","2025-07-01",""
"Videnskabernes Selskab","Videnskabernes Selskab","topografisk kortværk udarbejdet og udgivet af Det Kongelige Danske Videnskabernes Selskab i perioden 1766-1841","","2025-07-01",""
"Videnskabernes Selskab, koncept","Videnskabernes Selskab, koncept","forlæg til de trykte Videnskabernes Selskabs kort. Kortene er i større målestok og indeholder flere topografiske landskabselementer","","2025-07-01",""
"Ældste originalkort","Ældste originalkort","kort indsamlet fra fx godser i forbindelse med matrikuleringen, men kortene har ikke fået status af officielle matrikelkort","","2025-07-01",""
